INFO:root:1900 is your total expense for this month
INFO:root:1100 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/3 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '7/9', 'create budget portion']
DEBUG:root:['FALSE', '8/9', 'create CSV doc']
DEBUG:root:['FALSE', '9/9', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
INFO:root:1360 is your total expense for this month
INFO:root:1640 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/3 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '7/9', 'create budget portion']
DEBUG:root:['FALSE', '8/9', 'create CSV doc']
DEBUG:root:['FALSE', '9/9', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
INFO:root:2520 is your total expense for this month
INFO:root:480 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/3 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '7/9', 'create budget portion']
DEBUG:root:['FALSE', '8/9', 'create CSV doc']
DEBUG:root:['FALSE', '9/9', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
DEBUG:root:['FALSE', '', '']
INFO:root:2470 is your total expense for this month
INFO:root:530 is your remainder this month.
INFO:root:6 is your total expense for this month
INFO:root:-5 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/4 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '6/12', 'create budget portion']
DEBUG:root:['FALSE', '6/15', 'create CSV doc']
DEBUG:root:['FALSE', '9/17', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '9/18', 'Download ansible']
DEBUG:root:['FALSE', '9/19', '']
INFO:root:1800 is your total expense for this month
INFO:root:1200 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/4 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '6/12', 'create budget portion']
DEBUG:root:['FALSE', '6/15', 'create CSV doc']
DEBUG:root:['FALSE', '9/17', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '9/18', 'Download ansible']
DEBUG:root:['FALSE', '9/19', '']
INFO:root:6 is your total expense for this month
INFO:root:2994 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/4 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '6/12', 'create budget portion']
DEBUG:root:['FALSE', '6/15', 'create CSV doc']
DEBUG:root:['FALSE', '9/17', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '9/18', 'Download ansible']
DEBUG:root:['FALSE', '9/19', '']
INFO:root:6 is your total expense for this month
INFO:root:2994 is your remainder this month.
DEBUG:root:['\n To Do', '', '1/4 completed  ']
DEBUG:root:['', '', '']
DEBUG:root:['✓', 'Date', 'Task']
DEBUG:root:['TRUE', '6/12', 'create budget portion']
DEBUG:root:['FALSE', '6/15', 'create CSV doc']
DEBUG:root:['FALSE', '9/17', 'Figure out pickle formatting']
DEBUG:root:['FALSE', '9/18', 'Download ansible']
DEBUG:root:['FALSE', '9/19', '']
